,상호명,상권업종대분류명,상권업종중분류명,상권업종소분류명,행정동명,경도,위도
74783,이지성이비인후과,의료,병원,이비인후과의원,하계2동,127.0645245,37.63661296
74794,강북연세사랑병원(건물전체),의료,병원,일반병원,공릉1동,127.0754249,37.61918269
74814,이튼치과,의료,병원,치과의원,중계1동,127.0756903,37.64989214
75217,우리의원,의료,병원,일반병원,상계5동,127.0697288,37.65993687
75602,미소안과의원,의료,병원,내과/외과,중계4동,127.0726532,37.6590048
76075,경희탑한의원,의료,병원,한의원,상계1동,127.054221,37.67090525
76285,성신당한의원,의료,병원,한의원,상계1동,127.055792,37.67395431
76373,태릉밝은안과,의료,병원,내과/외과,공릉1동,127.0744982,37.61992329
76754,바른임플치과의원,의료,병원,치과의원,상계6.7동,127.0600017,37.65475991
77052,연세이비인후과의원,의료,병원,이비인후과의원,공릉1동,127.0744982,37.61992329
77266,중앙드림치과의원,의료,병원,치과의원,공릉1동,127.0742427,37.6259132
77552,서울플란트치과의원,의료,병원,치과의원,중계4동,127.0732661,37.65984758
77553,김종섭한의원,의료,병원,한의원,중계2.3동,127.0669344,37.64323664
77778,무척신통한의원,의료,병원,한의원,상계6.7동,127.0616965,37.65426882
77949,서울준치과의원,의료,병원,치과의원,공릉2동,127.079538,37.62736025
78227,상계미소안과의원,의료,병원,안과의원,중계4동,127.0726532,37.6590048
78597,서울더바른교정치과의원,의료,병원,치과의원,월계1동,127.0640258,37.61494804
78619,팔팔한의원,의료,병원,한의원,상계2동,127.0617994,37.65690066
79058,박석규내과의원,의료,병원,내과/외과,중계4동,127.0726532,37.6590048
79065,샤인치과교정과치과의원,의료,병원,치과의원,상계6.7동,127.0621492,37.65431747
79067,현담한의원,의료,병원,한의원,상계6.7동,127.0617819,37.65107984
79370,다담에스한의원,의료,병원,한의원,중계2.3동,127.0664262,37.64671963
79526,진한의원,의료,병원,한의원,하계1동,127.0705059,37.63487618
79788,센트럴치과의원,의료,병원,치과의원,공릉1동,127.0758902,37.6182042
80113,노충희비뇨기과의원,의료,병원,내과/외과,상계6.7동,127.0620659,37.64832493
80622,예일치과의원,의료,병원,치과의원,중계2.3동,127.0664262,37.64671963
81873,코앤키한의원,의료,병원,한의원,상계6.7동,127.0614144,37.65416746
82226,밝은서울안과,의료,병원,안과의원,상계6.7동,127.0625951,37.64679737
82385,부부한의원,의료,병원,한의원,중계본동,127.0790339,37.64984621
82668,미올한의원,의료,병원,한의원,상계9동,127.0574004,37.67047118
82687,박창후치과,의료,병원,치과의원,상계9동,127.0580016,37.66506078
82848,박비뇨기과,의료,병원,비뇨기과,하계1동,127.0744593,37.64042161
83703,이미지치과월계,의료,병원,치과의원,월계3동,127.0619664,37.62650103
83776,예감치과의원,의료,병원,치과의원,중계2.3동,127.0627344,37.64382506
83895,김진성한의원,의료,병원,한의원,중계2.3동,127.0631115,37.63996262
84124,김정국이비인후과의원,의료,병원,이비인후과의원,상계6.7동,127.0608777,37.65179347
84131,감동치과의원,의료,병원,치과의원,중계4동,127.0737545,37.66068037
84205,권내과의원,의료,병원,내과/외과,월계3동,127.0668184,37.62261097
84375,경희모세한의원,의료,병원,한의원,상계3.4동,127.0801908,37.67089439
84545,박능석치과,의료,병원,치과의원,중계2.3동,127.0669131,37.64402939
84748,성모안과중계,의료,병원,안과의원,중계1동,127.0763979,37.65040226
84781,일동한의원,의료,병원,한의원,공릉2동,127.0888253,37.62291812
84887,삼성한의원,의료,병원,한의원,하계2동,127.067254,37.63398552
84936,서울주치과,의료,병원,치과의원,상계10동,127.0607652,37.65802773
84991,이이비인후과,의료,병원,이비인후과의원,상계6.7동,127.0615325,37.6519879
84999,명옥헌한의원,의료,병원,한의원,상계6.7동,127.0621492,37.65431747
85254,연세우리안과,의료,병원,안과의원,중계2.3동,127.0642452,37.63991755
85364,용답경희한의원,의료,병원,한의원,월계1동,127.0606177,37.61754298
85471,연세한의원,의료,병원,한의원,상계9동,127.0659522,37.66465547
85937,월계현대치과,의료,병원,치과의원,월계3동,127.0668184,37.62261097
86059,박시한의원,의료,병원,한의원,중계본동,127.0773173,37.64753515
86060,백세당한의원,의료,병원,한의원,상계6.7동,127.0593513,37.65331307
86161,미소아이안과,의료,병원,안과의원,중계4동,127.07306,37.65910711
86370,이홍석한의원,의료,병원,한의원,월계3동,127.0668184,37.62261097
86657,코편한한의원,의료,병원,한의원,중계1동,127.0731231,37.65038559
86952,을지내과,의료,병원,내과/외과,중계1동,127.0756903,37.64989214
86998,위앤장이원표내과의원,의료,병원,내과/외과,상계6.7동,127.0608777,37.65179347
87020,한치과의원,의료,병원,치과의원,하계2동,127.0656463,37.63660383
87258,성신한의원,의료,병원,한의원,월계1동,127.0649036,37.61540552
87557,소재진한의원,의료,병원,한의원,월계3동,127.0596435,37.62923972
87568,서울더바른치과교정과치과의원,의료,병원,치과의원,월계1동,127.0640258,37.61494804
87814,중앙경희한의원,의료,병원,한의원,상계2동,127.0674283,37.6553865
87838,서울조은치과의원,의료,병원,치과의원,중계1동,127.0759042,37.6490919
87905,시중한의원,의료,병원,한의원,중계본동,127.0783369,37.64939025
87925,이호성비뇨기과의원,의료,병원,비뇨기과,중계4동,127.0732213,37.65980218
88145,제이내과조호준,의료,병원,내과/외과,중계4동,127.074114,37.65819633
88179,인애한의원,의료,병원,한의원,상계6.7동,127.0626575,37.65444766
88309,석계탑치과의원,의료,병원,치과의원,월계3동,127.0675173,37.61744453
88369,장생한의원,의료,병원,한의원,하계2동,127.059783,37.63794485
88398,에이치치과,의료,병원,치과의원,상계2동,127.0619043,37.65486515
88594,이승호이비인후과,의료,병원,이비인후과의원,하계1동,127.0715843,37.64017376
88878,하모니치과의원,의료,병원,치과의원,상계2동,127.0647076,37.65544606
89004,필치과,의료,병원,치과의원,하계2동,127.059783,37.63794485
90070,세이유외과,의료,병원,내과/외과,상계6.7동,127.0600017,37.65475991
90803,경희평온,의료,병원,한의원,상계8동,127.0562209,37.66693871
90974,서울열린치과의원,의료,병원,치과의원,상계6.7동,127.0614598,37.65236575
91030,마들수내과의원,의료,병원,내과/외과,상계9동,127.0658219,37.66420392
91320,월계치과,의료,병원,치과의원,월계1동,127.0579883,37.62932563
